Chain,Slug,Category,Areas served,Homepage,Weekly ad / circular URL,Status,Notes
Magruder's,magruder_s,local,"Washington, D.C. area",https://www.magruders.com/,https://www.magruders.com/,resolved,DC family-owned supermarket (since 1875). Weekly ad on site (Wednesdays). Note magrudersofdc.com is the gourmet/wine e-commerce arm.
Marc's,marc_s,local,"Cleveland, Ohio",https://www.marcs.com/,https://www.marcs.com/weeklyad,resolved,Cleveland OH discount grocery.
Mardens,mardens,local,Maine,https://www.mardens.com/,,no ad,"Marden's Surplus & Salvage (Maine, 14 stores). Per their FAQ they do NOT publish a weekly flyer - ever-changing surplus inventory."
Mariano's,mariano_s,national,Illinois,https://www.marianos.com/,https://www.marianos.com/weeklyad,banner pattern,Kroger/Roundy's banner (/weeklyad).
Market Basket,market_basket,local,"Southeastern Texas, Southwestern Louisiana",https://www.marketbasket.com/,https://www.marketbasket.com/weekly-ad,resolved,Market Basket (SE TX / SW LA) - different chain from New England.
Market Basket,market_basket_2,local,New England,https://www.shopmarketbasket.com/,https://www.shopmarketbasket.com/flyer,resolved,Demoulas Market Basket (New England). Verify flyer path.
Market of Choice,market_of_choice,local,Oregon,https://marketofchoice.com/,https://marketofchoice.com/specials/weekly/,resolved,OR independent.
Market Street,market_street,national,"Texas, New Mexico",https://www.marketstreetunited.com/,https://www.marketstreetunited.com/weekly-ad,needs review,Albertsons/United Family; domain marketstreetunited.com. Verify ad path.
Met Foodmarkets,met_foodmarkets,local,"New York City, New Jersey, Massachusetts",https://www.metfoodmarkets.com/,https://www.metfoodmarkets.com/,needs review,NY/NJ/MA co-op (Met Foods). Verify site/circular path.
Metro Supermarket,metro_supermarket,international,,,,needs review,Asian 'Metro Supermarket' - ambiguous (multiple unrelated stores; not Kroger's Metro Market). No canonical site confirmed.
Mi Tienda,mi_tienda,international,"two stores in Houston, Texas",https://www.heb.com/,https://www.heb.com/,needs review,Mi Tienda is an H-E-B Hispanic banner (Houston). Ad likely via heb.com; verify dedicated page.
Mitsuwa,mitsuwa,international,"New Jersey, Illinois, California, Hawaii, Texas",https://www.mitsuwa.com/,https://www.mitsuwa.com/,needs review,Japanese (CA/IL/NJ/TX/HI). Both rows = same chain. Verify weekly-ad path (per-store).
Mitsuwa Marketplace,mitsuwa_marketplace,international,,https://www.mitsuwa.com/,https://www.mitsuwa.com/,needs review,Japanese (CA/IL/NJ/TX/HI). Both rows = same chain. Verify weekly-ad path (per-store).
Moser's Foods,moser_s_foods,local,Missouri,https://www.mosersfoods.com/,https://www.mosersfoods.com/weekly-ads,resolved,Central Missouri (family-owned).
Mother's Market & Kitchen,mother_s_market_and_kitchen,local,California,https://www.mothersmarket.com/,https://www.mothersmarket.com/weekly-specials,needs review,SoCal natural. Verify ad path.
Motty's,motty_s,international,"Spring Valley, New York",,,needs review,Kosher supermarket (Spring Valley NY). Small independent - likely no online circular / Facebook only.
Mr. Special,mr_special,local,Puerto Rico,https://www.supermercadosmrspecial.com/,https://www.supermercadosmrspecial.com/,resolved,Puerto Rico. Weekly 'shopper' on site (also mirrored at shopperspr.net).
Nam Dae Mun Farmers Market,nam_dae_mun_farmers_market_2,international,Georgia,https://ndmmarket.com/,https://ndmmarket.com/weeklyads/,resolved,"NDM Market, Greater Atlanta int'l. (Both NDM rows = same chain.)"
Nam Dae Mun Farmers Market,nam_dae_mun_farmers_market,international,Georgia,https://ndmmarket.com/,https://ndmmarket.com/weeklyads/,resolved,"NDM Market, Greater Atlanta int'l. (Both NDM rows = same chain.)"
Natural Grocers,natural_grocers,natural,,https://www.naturalgrocers.com/,https://www.naturalgrocers.com/sale-flyer,needs review,Runs a monthly 'Hot Deals'/sale flyer rather than weekly. Verify path.
New Day,new_day,international,"Spring Valley, New York",,,needs review,Kosher supermarket (Spring Valley NY). Small independent - likely no online circular / Facebook only.
New India Bazar,new_india_bazar,international,California,https://www.newindiabazar.com/,,needs review,Indian grocery (CA/Bay Area). Verify domain; may not publish a weekly circular.
Nijiya Market,nijiya_market,international,"California, Hawaii",https://www.nijiya.com/,https://www.nijiya.com/sale,resolved,Japanese (CA/HI).
Northgate González Market,northgate_gonzalez_market,international,California,https://www.northgatemarket.com/,https://www.northgatemarket.com/weekly-ad,needs review,Northgate Gonzalez Market (CA). Both rows = same chain. Verify ad path.
Northgate Market,northgate_market,international,,https://www.northgatemarket.com/,https://www.northgatemarket.com/weekly-ad,needs review,Northgate Gonzalez Market (CA). Both rows = same chain. Verify ad path.
O-Mart,o_mart,international,"Killeen, Texas",https://www.omartusa.com/,https://www.omartusa.com/,resolved,"Korean/Asian market, Killeen TX. Weekly specials on site."
Ocean Mart,ocean_mart,international,Utah,https://www.oceanmart.net/,https://www.oceanmart.net/,resolved,Utah's Asian supermarket chain (SLC/Sandy). Weekly deals via site + Facebook.
Pac n Save,pac_n_save,local,Rural Nebraska,,,needs review,Pac 'N Save (rural Nebraska) - affiliated with B&R Stores (Russ's Market/Super Saver family). Verify dedicated site/ad.
Pacific Ocean Marketplace,pacific_ocean_marketplace,international,Colorado,https://www.pacificoceanmarket.com/,https://www.pacificoceanmarket.com/,resolved,Denver CO Asian. Weekly flyers on site.
Pantry Pride,pantry_pride,local,"St Marys, Ohio",https://pantrypridemkt.com/,https://pantrypridemkt.com/,resolved,Pantry Pride Market (St Marys OH). 'View Weekly Ad' on site.
Presidente,presidente,international,"South Florida – Miami-Dade, Broward & Palm Beach counties",https://presidentesupermarkets.com/,https://presidentesupermarkets.com/weekly-promotions/,resolved,South FL Hispanic (Cuban-owned).
Price Chopper,price_chopper,local,Kansas City & Des Moines metro areas,https://www.mypricechopper.com/,https://www.mypricechopper.com/savings/weekly-ad,resolved,KC/Des Moines (Ball's/McKeever's). NOTE: distinct from NY 'Price Chopper' by Golub (pricechopper.com).
Pro's Ranch Market / Los Altos Ranch Market,pro_s_ranch_market_los_altos_ranch_market,international,"Arizona, California, New Mexico, Texas",https://www.losaltosranchmarket.com/,https://www.losaltosranchmarket.com/weekly-ad,needs review,AZ/CA/NM/TX (now Cardenas Markets group). Verify domain/ad path.
Publix Green Wise,publix_green_wise,natural,,https://www.publix.com/,https://www.publix.com/savings/weekly-ad,banner pattern,GreenWise Market = Publix format; uses Publix weekly ad (publix.com/savings/weekly-ad).
Publix Sabor,publix_sabor,international,,https://www.publix.com/,https://www.publix.com/savings/weekly-ad,banner pattern,Publix Sabor = Publix format; uses Publix weekly ad.
Pueblo,pueblo,local,Puerto Rico,https://www.puebloweb.com/,https://www.puebloweb.com/shopper,resolved,Supermercados Pueblo (Puerto Rico).
QFC,qfc,national,"Oregon, Washington",https://www.qfc.com/,https://www.qfc.com/weeklyad,banner pattern,Kroger banner (/weeklyad).
Quality Dairy Company,quality_dairy_company,local,Mid-Michigan,https://www.qualitydairy.com/,https://www.qualitydairy.com/,needs review,Mid-Michigan (Lansing) convenience chain. Verify site; may run coupons/specials rather than a grocery circular.
Ralphs,ralphs,national,Southern California,https://www.ralphs.com/,https://www.ralphs.com/weeklyad,banner pattern,Kroger banner (/weeklyad).
Rancho Liborio,rancho_liborio,international,"California, Nevada, Colorado",https://www.liboriomarkets.com/,https://www.liboriomarkets.com/,needs review,Liborio Markets (CA/NV/CO Hispanic). Verify domain/ad path.
Randalls and Tom Thumb,randalls_and_tom_thumb,national,Texas,https://www.randalls.com/ ; https://www.tomthumb.com/,https://www.randalls.com/weeklyad ; https://www.tomthumb.com/weeklyad,banner pattern,Two Albertsons banners; both /weeklyad.
Rani's World Foods,rani_s_world_foods,international,Texas & Nevada,https://www.ranisworldfoods.com/,https://www.ranisworldfoods.com/,needs review,Indian/South Asian (TX/NV). May not publish a traditional weekly circular - verify.
Redner's Markets,redner_s_markets,local,"Eastern Pennsylvania, also in Delaware, Maryland",https://www.rednersmarkets.com/,https://www.rednersmarkets.com/redners-weekly-ad-offers.html,resolved,Eastern PA/DE/MD.
Remke Markets,remke_markets,local,"Cincinnati, Ohio area",https://www.remkes.com/,https://www2.remkes.com/WeeklyAd/,resolved,Cincinnati/NKY (Fresh Encounter/SpartanNash).
Ridley's Family Markets,ridley_s_family_markets,local,"Idaho, Nevada, Utah, Wyoming",https://www.ridleymarkets.com/,https://www.ridleymarkets.com/weekly-ad,needs review,ID/NV/UT/WY. Verify domain/ad path.
Riesbeck's,riesbeck_s,local,"West Virginia, Ohio",https://www.riesbeckfoods.com/,https://www.riesbeckfoods.com/weekly-ad,needs review,WV/OH. Verify domain/ad path.
Rio Ranch Markets,rio_ranch_markets,international,,https://www.rioranchmarket.com/,https://www.rioranchmarket.com/,needs review,SoCal Hispanic. Per-location weekly ad. Verify domain (distinct from Rio Valley Market).
Roche Bros,roche_bros,local,Massachusetts,https://www.rochebros.com/,https://www.rochebros.com/weekly-ad/,resolved,MA (Roche Bros/Sudbury Farms).
Rockland Kosher,rockland_kosher,international,"Monsey, New York",https://www.rocklandkosher.com/,https://marketmavenmd.com/,needs review,"Rockland Kosher Supermarket (Monsey NY, 27 Orchard St). Verify site; circular often via WatsOnSale/MarketMaven."
Rosauers Supermarkets,rosauers_supermarkets,local,"Idaho, Montana, Oregon, Washington",https://www.rosauers.com/,https://www.rosauers.com/weekly-ad,resolved,"ID/MT/OR/WA (also Super 1 Foods, Huckleberry's)."
Roundy's,roundy_s,national,"Illinois, Wisconsin",https://www.roundys.com/,,needs review,"Corporate parent, not a consumer banner. Consumer stores are Pick 'n Save / Metro Market / Mariano's."
Ruler Foods,ruler_foods,national,"Illinois, Indiana, Kentucky, Missouri, Ohio, Tennessee",https://www.rulerfoods.com/,,needs review,Kroger no-frills banner; typically does NOT publish a weekly circular. Verify.
Sam's Club,sam_s_club,national,,https://www.samsclub.com/,,needs review,No weekly circular; uses 'Instant Savings' (samsclub.com/savings). Two rows in file.
Sam's Club,sams_club,club,,https://www.samsclub.com/,,needs review,No weekly circular; uses 'Instant Savings' (samsclub.com/savings). Two rows in file.
Save A Lot,save_a_lot,discount,,https://savealot.com/,https://savealot.com/weekly-ad,needs review,Verify exact ad path.
Saver's Cost Plus,saver_s_cost_plus,international,Texas,https://savers-costplus.com/,https://savers-costplus.com/supermarket/weeklyad/,resolved,Irving/Ft Worth TX Hispanic.
Scolari's Food and Drug,scolari_s_food_and_drug,local,"California, Nevada",https://www.scolaris.com/,,needs review,N. Nevada / CA Central Coast independent. WARNING: appears to be closing/closed - a 'final weekly ad' was posted and several NV stores show CLOSED. Verify status before use.
Seabra Foods,seabra_foods,local,"New Jersey, South Florida, Rhode Island, Massachusetts",https://seabrafoods.com/,https://seabrafoods.com/pages/weekly-special-circulars-in-store-only,resolved,Portuguese/Latin (NJ/FL/RI/MA).
Seafood City,seafood_city,international,"California, Hawaii, Washington, Nevada, Illinois",https://www.seafoodcity.com/,https://www.seafoodcity.com/weekly-specials/,needs review,Filipino (CA/HI/WA/NV/IL). Verify ad path.
Seasons,seasons,international,"New York, New Jersey",https://seasonskosher.com/,https://seasonskosher.com/,resolved,Kosher (NY/NJ). Per-location 'Weekly Circular' on site.
Seller's Brothers,seller_s_brothers,local,"Houston, Texas",https://www.sellersbros.com/,https://www.sellersbros.com/weekly-ad,needs review,Houston TX Hispanic. Verify domain/ad path.
Sendik's Food Market,sendik_s_food_market,local,Wisconsin,https://www.sendiks.com/,https://www.sendiks.com/weekly-ad,resolved,WI (Balistreri family). Note: sendiksfinefoods.com is a separate related banner.
Seven Mile Market,seven_mile_market,international,"Pikesville, Maryland",https://www.sevenmilemarket.com/,https://www.sevenmilemarket.com/,resolved,Kosher (Pikesville MD). Circular on site; also mirrored on WatsOnSale/MarketMavenMD.
Shaw's and Star Market,shaw_s_and_star_market,national,"Maine, Massachusetts, New Hampshire, Rhode Island, Vermont",https://www.shaws.com/ ; https://www.starmarket.com/,https://www.shaws.com/weeklyad ; https://www.starmarket.com/weeklyad,banner pattern,Two Albertsons banners; both /weeklyad.
Shoppers Food & Pharmacy,shoppers_food_and_pharmacy,local,"Baltimore, Washington, D.C. areas",https://www.shoppersfood.com/,https://www.shoppersfood.com/weekly-ad,needs review,Baltimore/DC (UNFI). Verify ad path.
ShopRite,shoprite,regional,,https://www.shoprite.com/,https://www.shoprite.com/circulars,resolved,Wakefern co-op.
Sieu Thi ABC,sieu_thi_abc,international,,,,needs review,"'Sieu Thi ABC' = ABC Supermarket, Little Saigon/Westminster CA (Vietnamese). Likely no online circular / Facebook only."
Skyfood Supermarket,skyfood_supermarket,international,six locations in New York,https://www.skyfoodmarket.com/,https://www.skyfoodmarket.com/,needs review,NY (6 locations) Asian. Verify domain/ad; flyers also on chaoshiweekly.com.
Sleeper's Supermarket,sleeper_s_supermarket,local,Maine,https://sleepersmarket.com/,https://sleepersmarket.com/pages/our-weekly-flyer,resolved,"Sleeper's Market (Caribou ME, family-owned since 1914; groceries + clothing)."
Smith's Food and Drug,smith_s_food_and_drug,national,"Arizona, Idaho, Montana, Nevada, New Mexico, Utah, Wyoming",https://www.smithsfoodanddrug.com/,https://www.smithsfoodanddrug.com/weeklyad,banner pattern,Kroger banner (/weeklyad).
Sprouts Farmers Market,sprouts_farmers_market,natural,,https://www.sprouts.com/,https://shop.sprouts.com/store/sprouts/flyers/weekly,resolved,Confirmed; also runs a monthly ad.
Straub's Markets,straub_s_markets,local,"St. Louis, Missouri",https://www.straubs.com/,https://www.straubs.com/weekly-ad,needs review,St. Louis MO. Verify ad path.
Subzi Bazaar,subzi_bazaar,international,"New Jersey, New York",https://thesubzimandi.com/,https://thesubzimandi.com/weeklyspecial/,needs review,South Asian (NJ/NY). Best match is 'Subzi Mandi' chain - confirm 'Subzi Bazaar' is the same operator.
Sullivan's Foods,sullivan_s_foods,local,Northwest Illinois,https://www.sullivansfoods.net/,https://www.sullivansfoods.net/weekly-ad,resolved,NW Illinois (11 stores).
Super Market México,super_market_mexico,international,,,,needs review,Generic name; ambiguous independent(s). No canonical site confirmed - likely single-store / Facebook only.
SuperFresh,superfresh,local,"New York, New Jersey",https://www.superfreshfoodmarkets.com/,https://www.superfreshfoodmarkets.com/,needs review,NY/NJ (Key Food-affiliated; old A&P banner). Verify site/ad.
Superior Super Warehouse,superior_super_warehouse,international,,https://www.superiorgrocers.com/,https://www.superiorgrocers.com/weekly-ad,needs review,= Superior Grocers (SoCal Hispanic; 'Superior Super Warehouse' is the older banner). Verify ad path.
Supermercado El Rancho,supermercado_el_rancho,international,,https://www.elranchoinc.com/,https://www.elranchoinc.com/ad-semanal/,resolved,El Rancho Supermercado (TX). Covers both 'El Rancho' and 'Supermercado El Rancho' rows.
Supermercados Selectos,supermercados_selectos,local,Puerto Rico,https://www.selectospr.com/,https://www.selectospr.com/,needs review,Puerto Rico (35 stores). Verify domain; shopper mirrored at shopperspr.net/selectos.
Supersaver Foods,supersaver_foods,international,,,,needs review,Hispanic-geared banner operated by Albertsons LLC; chain now LARGELY CLOSED except a few stores in Utah (per Wikipedia). Not the Nebraska B&R 'Super Saver'. Verify remaining locations before use.
Tenochtitlán Market,tenochtitlan_market,international,Utah,,,needs review,Small UT Hispanic (Campos family: West Valley/Midvale/Orem). No clear website - likely Facebook only.
Terry's / El Mariachi Supermarkets,terry_s_el_mariachi_supermarkets,international,"Dallas, Fort Worth, Texas, Oklahoma City",https://www.terrysupermarket.com/,https://www.terrysupermarket.com/,needs review,DFW TX + OKC Hispanic (Terry's / El Mariachi). Weekly ad Wednesdays. Verify domain (site also seen at terrymarket.nextkernel.com).
The Food Emporium,the_food_emporium,local,New York City area,https://www.thefoodemporium.com/,https://www.thefoodemporium.com/circular,needs review,NYC (Key Food-affiliated). Verify circular path.
The Market Place,the_market_place,international,Brooklyn,,,needs review,Kosher (Brooklyn NY). Small independent - likely no online circular / Facebook only.
Trader Joe's,trader_joe_s_2,natural,,https://www.traderjoes.com/,,no ad,Trader Joe's does NOT publish weekly ads/circulars (policy). Two rows in file.
Trader Joe's,trader_joe_s,discount,,https://www.traderjoes.com/,,no ad,Trader Joe's does NOT publish weekly ads/circulars (policy). Two rows in file.
Tresierras Supermarkets,tresierras_supermarkets,international,Southern California,https://www.tresierrasmarkets.com/,https://www.tresierrasmarkets.com/,needs review,SoCal Hispanic. Verify domain/ad path.
Twin City Supermarket,twin_city_supermarket,international,New Jersey,https://twincitysupermarkets.com/,https://twincitysupermarkets.com/weekly-circular.html,resolved,NJ Latin (Elizabeth/Plainfield).
Uncle Giuseppe’s,uncle_giuseppes,international,,https://uncleg.com/,https://uncleg.com/circular/,resolved,"Italian specialty (NY/NJ, 12 stores)."
United Grocery Outlet,united_grocery_outlet,local,"Tennessee, North Carolina",https://www.myugo.com/,https://www.myugo.com/weekly-ad/,resolved,TN/NC discount grocery (UGO).
Uwajimaya,uwajimaya,international,"Seattle, Washington, Portland, Oregon",https://www.uwajimaya.com/,https://www.uwajimaya.com/weekly-specials/,resolved,Seattle/Portland Asian.
Vallarta Supermarkets,vallarta_supermarkets,international,California,https://vallartasupermarkets.com/,https://vallartasupermarkets.com/en/weekly-specials/,resolved,CA Latino.
Viva Markets,viva_markets,international,Utah,,,closed,Viva Markets (Utah) is defunct - Ogden store closed; West Valley & Midvale reverted to the Campos family's Tenochtitlan banner (per Salt Lake Tribune). NOTE: unrelated 'Viva Supermarket' (vivasupermarket.com) and Oceanside CA 'Viva Market' (vivasupermercado.com) still operate.
Vons and Pavilions,vons_and_pavilions,national,"California, Nevada",https://www.vons.com/ ; https://www.pavilions.com/,https://www.vons.com/weeklyad ; https://www.pavilions.com/weeklyad,banner pattern,Two Albertsons banners; both /weeklyad.
Walmart Neighborhood Market,walmart_neighborhood_market,national,,https://www.walmart.com/,,needs review,Walmart discontinued the printed weekly ad; savings at walmart.com/savings.
Walmart Walmart Neighborhood Market Sam's Club,walmart_walmart_neighborhood_market_sam_s_club,national,,,,needs review,Garbled/merged entry - drop or re-source.
Wesley Kosher,wesley_kosher,international,"Monsey, New York",https://www.wesleykosheronline.com/,https://www.wesleykosheronline.com/,resolved,"Kosher (Monsey NY, 455 Rte 306). Specials/circular on site."
Western Kosher,western_kosher,international,Los Angeles,https://www.westernkosher.com/,https://www.westernkosher.com/,needs review,LA kosher. Verify site/ad.
WinCo Foods,winco_foods,discount,"Arizona, California, Oklahoma, Oregon, Idaho, Nevada, Texas, Utah, Washington",https://www.wincofoods.com/,,needs review,EDLP model; limited/region-specific ad. Verify whether a circular exists.
Woodman's Markets,woodman_s_markets,local,"Illinois, Wisconsin",https://www.woodmans-food.com/,https://www.woodmans-food.com/weekly-flyer/,resolved,WI/IL employee-owned.
Yoke's Fresh Market,yoke_s_fresh_market,local,"Washington, Idaho",https://www.yokesfreshmarkets.com/,https://www.yokesfreshmarkets.com/weekly-ad,resolved,WA/ID employee-owned.
zTao Marketplace,ztao_marketplace,international,"Texas, Georgia",https://www.ztaomarketplace.com/,https://www.ztaomarketplace.com/,resolved,Asian (Plano TX; also GA). Weekly flyers on site.
